factory,time,trained,training_end,production
1,1,0,NA,0.17896358482539654
1,2,0,NA,0.9516587536782026
1,3,0,NA,0.4537280732765794
1,4,0,NA,0.3267524086404592
1,5,0,NA,0.9654153233859688
1,6,0,NA,0.7074818771798164
1,7,0,NA,0.6445426365826279
1,8,0,NA,0.38982848497107625
1,9,0,NA,0.6985436393879354
1,10,0,NA,0.5440578644629568
1,11,0,NA,0.22646717866882682
1,12,0,NA,0.4845577550586313
1,13,0,NA,0.7930071698501706
1,14,0,NA,0.00598762952722609
1,15,0,NA,0.18771244585514069
1,16,0,NA,0.6818336232099682
1,17,0,NA,0.3701041236054152
1,18,0,NA,0.36162557010538876
1,19,0,NA,0.8687948985025287
1,20,0,NA,0.9041546657681465
1,21,0,NA,0.6174245656002313
1,22,0,NA,0.1340316345449537
1,23,0,NA,0.7821932805236429
1,24,0,NA,0.4291988199111074
2,1,1,12,0.9272739749867469
2,2,1,12,0.7732432247139513
2,3,1,12,0.25968124670907855
2,4,1,12,0.32122467341832817
2,5,1,12,0.060195157304406166
2,6,1,12,0.04345645383000374
2,7,1,12,0.055053818272426724
2,8,1,12,0.625542796915397
2,9,1,12,0.9644702887162566
2,10,1,12,0.8273028689436615
2,11,1,12,0.31502823648042977
2,12,1,12,0.916271168878302
2,13,1,12,0.8933627909747883
2,14,1,12,0.7165161454817279
2,15,1,12,0.8118808734463527
2,16,1,12,0.9160349514801055
2,17,1,12,0.867837019986473
2,18,1,12,0.7441023632418364
2,19,1,12,0.9502842398826032
2,20,1,12,0.792029240890406
2,21,1,12,0.7981193753425031
2,22,1,12,0.9816431102110073
2,23,1,12,0.9100495809689164
2,24,1,12,0.8518975729122757
3,1,0,NA,0.9487071831244975
3,2,0,NA,0.14945794618688524
3,3,0,NA,0.6003569706808776
3,4,0,NA,0.9464307518210262
3,5,0,NA,0.6883533569052815
3,6,0,NA,0.5055337231606245
3,7,0,NA,0.37293624482117593
3,8,0,NA,0.33580503845587373
3,9,0,NA,0.048251352505758405
3,10,0,NA,0.6189475390128791
3,11,0,NA,0.96144729177467525
3,12,0,NA,0.6549605096224695
3,13,0,NA,0.5102919915225357
3,14,0,NA,0.15009821066632867
3,15,0,NA,0.8704478803556412
3,16,0,NA,0.5144416778348386
3,17,0,NA,0.008647913578897715
3,18,0,NA,0.019194765482097864
3,19,0,NA,0.14451190154068172
3,20,0,NA,0.3050317547749728
3,21,0,NA,0.8256568626966327
3,22,0,NA,0.5023446423001587
3,23,0,NA,0.8035726258531213
3,24,0,NA,0.06063998211175203
4,1,0,NA,0.9279551364015788
4,2,0,NA,0.8081785510294139
4,3,0,NA,0.07881333981640637
4,4,0,NA,0.600928281666711
4,5,0,NA,0.7147798805963248
4,6,0,NA,0.5138456532731652
4,7,0,NA,0.7201165049336851
4,8,0,NA,0.7499462699051946
4,9,0,NA,0.09564052382484078
4,10,0,NA,0.3978258650749922
4,11,0,NA,0.294465403072536
4,12,0,NA,0.6172536655794829
4,13,0,NA,0.974274127278477
4,14,0,NA,0.6182120379526168
4,15,0,NA,0.5213691934477538
4,16,0,NA,0.9025037959218025
4,17,0,NA,0.6374544326681644
4,18,0,NA,0.8643011329695582
4,19,0,NA,0.25111774099059403
4,20,0,NA,0.2150690807029605
4,21,0,NA,0.6094760447740555
4,22,0,NA,0.3834446354303509
4,23,0,NA,0.7552710445597768
4,24,0,NA,0.37973624281585217
5,1,0,NA,0.7949720635078847
5,2,0,NA,0.9056911359075457
5,3,0,NA,0.9840261733625084
5,4,0,NA,0.5879479735158384
5,5,0,NA,0.009464051574468613
5,6,0,NA,0.32079206919297576
5,7,0,NA,0.5594567332882434
5,8,0,NA,0.5149175601545721
5,9,0,NA,0.08971186215057969
5,10,0,NA,0.6832505736965686
5,11,0,NA,0.709972049575299
5,12,0,NA,0.8002315540798008
5,13,0,NA,0.944078414933756
5,14,0,NA,0.18664613761939108
5,15,0,NA,0.27864228235557675
5,16,0,NA,0.7742632888257504
5,17,0,NA,0.03344761463813484
5,18,0,NA,0.6719181407243013
5,19,0,NA,0.8127671219408512
5,20,0,NA,0.6631612388882786
5,21,0,NA,0.9444746726658195
5,22,0,NA,0.8748440677300096
5,23,0,NA,0.6973711976315826
5,24,0,NA,0.18504089140333235
6,1,1,16,0.09754431038163602
6,2,1,16,0.8077599909156561
6,3,1,16,0.5217776354402304
6,4,1,16,0.6935406767297536
6,5,1,16,0.2163295892532915
6,6,1,16,0.6299428716301918
6,7,1,16,0.1470078774727881
6,8,1,16,0.9590704592410475
6,9,1,16,0.9901104466989636
6,10,1,16,0.4964393079280853
6,11,1,16,0.9196476435754448
6,12,1,16,0.37213014089502394
6,13,1,16,0.8270574458874762
6,14,1,16,0.559042947832495
6,15,1,16,0.7956712045706809
6,16,1,16,0.9866119181970134
6,17,1,16,0.9883481318596751
6,18,1,16,0.7542858865810558
6,19,1,16,0.9352897860342637
6,20,1,16,0.9391335095977411
6,21,1,16,0.9236401630565524
6,22,1,16,0.9812498640734703
6,23,1,16,0.7725819934625178
